"date","day_of_week","weekend","week_number","month","month_num","daily_customers","avg_transaction","daily_revenue","temperature","promotion"
2025-06-01,"Sunday",TRUE,22,"Jun",6,177,35.76,6329.52,88,FALSE
2025-06-02,"Monday",FALSE,22,"Jun",6,93,32.08,2983.44,85,FALSE
2025-06-03,"Tuesday",FALSE,22,"Jun",6,143,36.84,5268.12,NA,TRUE
2025-06-04,"Wednesday",FALSE,23,"Jun",6,121,36.47,4412.87,87,FALSE
2025-06-05,"Thursday",FALSE,23,"Jun",6,83,33.6,2788.8,83,FALSE
2025-06-06,"Friday",FALSE,23,"Jun",6,74,28.32,2095.68,92,FALSE
2025-06-07,"Saturday",TRUE,23,"Jun",6,180,38.5,6930,87,FALSE
2025-06-08,"Sunday",TRUE,23,"Jun",6,148,37.77,5589.96,NA,FALSE
2025-06-09,"Monday",FALSE,23,"Jun",6,86,30.82,2650.52,92,FALSE
2025-06-10,"Tuesday",FALSE,23,"Jun",6,122,27.03,3297.66,91,TRUE
2025-06-11,"Wednesday",FALSE,24,"Jun",6,118,36.02,4250.36,89,FALSE
2025-06-12,"Thursday",FALSE,24,"Jun",6,116,33.27,3859.32,77,FALSE
2025-06-13,"Friday",FALSE,24,"Jun",6,85,36.26,3082.1,82,FALSE
2025-06-14,"Saturday",TRUE,24,"Jun",6,144,28.53,4108.32,88,FALSE
2025-06-15,"Sunday",TRUE,24,"Jun",6,147,30.2,4439.4,85,FALSE
2025-06-16,"Monday",FALSE,24,"Jun",6,102,40.43,4123.86,87,FALSE
2025-06-17,"Tuesday",FALSE,24,"Jun",6,104,37.02,3850.08,97,TRUE
2025-06-18,"Wednesday",FALSE,25,"Jun",6,98,37.93,3717.14,81,FALSE
2025-06-19,"Thursday",FALSE,25,"Jun",6,103,44.08,4540.24,74,FALSE
2025-06-20,"Friday",FALSE,25,"Jun",6,102,35.64,3635.28,86,FALSE
2025-06-21,"Saturday",TRUE,25,"Jun",6,144,25,3600,82,FALSE
2025-06-22,"Sunday",TRUE,25,"Jun",6,114,36.67,4180.38,87,FALSE
2025-06-23,"Monday",FALSE,25,"Jun",6,93,40.86,3799.98,81,FALSE
2025-06-24,"Tuesday",FALSE,25,"Jun",6,101,45.3,4575.3,96,TRUE
2025-06-25,"Wednesday",FALSE,26,"Jun",6,75,28.12,2109,84,FALSE
2025-06-26,"Thursday",FALSE,26,"Jun",6,94,29.25,2749.5,83,FALSE
